[11-Sep-2020 20:43:07 UTC] PHP Notice:  Undefined index: content in /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php on line 38
[11-Sep-2020 21:15:44 UTC] PHP  13. Laminas\Dom\Query->queryXpath() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-dom/src/Query.php:215
[11-Sep-2020 21:15:44 UTC] PHP  14. DOMDocument->loadHTML() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-dom/src/Query.php:256
[11-Sep-2020 21:16:08 UTC] PHP Warning:  DOMDocument::loadHTML(): Empty string supplied as input in /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-dom/src/Query.php on line 256
[11-Sep-2020 21:16:08 UTC] PHP Stack trace:
[11-Sep-2020 21:16:08 UTC] PHP   1. {main}() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:0
[11-Sep-2020 21:16:08 UTC] PHP   2. Laminas\Mvc\Application->run() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:42
[11-Sep-2020 21:16:08 UTC] PHP   3. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Application.php:331
[11-Sep-2020 21:16:08 UTC] PHP   4. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 21:16:08 UTC] PHP   5. Laminas\Mvc\DispatchListener->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 21:16:08 UTC] PHP   6. Application\Controller\NewsController->dispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/DispatchListener.php:139
[11-Sep-2020 21:16:08 UTC] PHP   7. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractController.php:103
[11-Sep-2020 21:16:08 UTC] PHP   8. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 21:16:08 UTC] PHP   9. Application\Controller\NewsController->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 21:16:08 UTC] PHP  10. Application\Controller\NewsController->parseAction() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractActionController.php:77
[11-Sep-2020 21:16:08 UTC] PHP  11. Application\Model\RbkParser->parseNewsFeed() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Controller/NewsController.php:42
[11-Sep-2020 21:16:08 UTC] PHP  12. Laminas\Dom\Query->execute() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php:101
[11-Sep-2020 21:16:08 UTC] PHP  13. Laminas\Dom\Query->queryXpath() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-dom/src/Query.php:215
[11-Sep-2020 21:16:08 UTC] PHP  14. DOMDocument->loadHTML() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-dom/src/Query.php:256
[11-Sep-2020 22:02:19 UTC] PHP Warning:  DOMDocument::loadHTML(): Empty string supplied as input in /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-dom/src/Query.php on line 256
[11-Sep-2020 22:02:19 UTC] PHP Stack trace:
[11-Sep-2020 22:02:19 UTC] PHP   1. {main}() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:0
[11-Sep-2020 22:02:19 UTC] PHP   2. Laminas\Mvc\Application->run() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:42
[11-Sep-2020 22:02:19 UTC] PHP   3. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Application.php:331
[11-Sep-2020 22:02:19 UTC] PHP   4. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 22:02:19 UTC] PHP   5. Laminas\Mvc\DispatchListener->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 22:02:19 UTC] PHP   6. Application\Controller\NewsController->dispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/DispatchListener.php:139
[11-Sep-2020 22:02:19 UTC] PHP   7. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractController.php:103
[11-Sep-2020 22:02:19 UTC] PHP   8. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 22:02:19 UTC] PHP   9. Application\Controller\NewsController->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 22:02:19 UTC] PHP  10. Application\Controller\NewsController->parseAction() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractActionController.php:77
[11-Sep-2020 22:02:19 UTC] PHP  11. Application\Model\RbkParser->parseOneNews() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Controller/NewsController.php:42
[11-Sep-2020 22:02:19 UTC] PHP  12. Laminas\Dom\Query->execute() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php:122
[11-Sep-2020 22:02:19 UTC] PHP  13. Laminas\Dom\Query->queryXpath() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-dom/src/Query.php:215
[11-Sep-2020 22:02:19 UTC] PHP  14. DOMDocument->loadHTML() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-dom/src/Query.php:256
[11-Sep-2020 22:14:27 UTC] PHP Warning:  DOMDocument::loadHTML(): Empty string supplied as input in /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-dom/src/Query.php on line 256
[11-Sep-2020 22:14:27 UTC] PHP Stack trace:
[11-Sep-2020 22:14:27 UTC] PHP   1. {main}() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:0
[11-Sep-2020 22:14:27 UTC] PHP   2. Laminas\Mvc\Application->run() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:42
[11-Sep-2020 22:14:27 UTC] PHP   3. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Application.php:331
[11-Sep-2020 22:14:27 UTC] PHP   4. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 22:14:27 UTC] PHP   5. Laminas\Mvc\DispatchListener->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 22:14:27 UTC] PHP   6. Application\Controller\NewsController->dispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/DispatchListener.php:139
[11-Sep-2020 22:14:27 UTC] PHP   7. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractController.php:103
[11-Sep-2020 22:14:27 UTC] PHP   8. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 22:14:27 UTC] PHP   9. Application\Controller\NewsController->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 22:14:27 UTC] PHP  10. Application\Controller\NewsController->parseAction() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractActionController.php:77
[11-Sep-2020 22:14:27 UTC] PHP  11. Application\Model\RbkParser->parseOneNews() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Controller/NewsController.php:42
[11-Sep-2020 22:14:27 UTC] PHP  12. Laminas\Dom\Query->execute() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php:122
[11-Sep-2020 22:14:27 UTC] PHP  13. Laminas\Dom\Query->queryXpath() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-dom/src/Query.php:215
[11-Sep-2020 22:14:27 UTC] PHP  14. DOMDocument->loadHTML() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-dom/src/Query.php:256
[11-Sep-2020 22:15:09 UTC] PHP Notice:  Trying to get property 'textContent' of non-object in /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php on line 122
[11-Sep-2020 22:15:09 UTC] PHP Stack trace:
[11-Sep-2020 22:15:09 UTC] PHP   1. {main}() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:0
[11-Sep-2020 22:15:09 UTC] PHP   2. Laminas\Mvc\Application->run() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:42
[11-Sep-2020 22:15:09 UTC] PHP   3. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Application.php:331
[11-Sep-2020 22:15:09 UTC] PHP   4. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 22:15:09 UTC] PHP   5. Laminas\Mvc\DispatchListener->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 22:15:09 UTC] PHP   6. Application\Controller\NewsController->dispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/DispatchListener.php:139
[11-Sep-2020 22:15:09 UTC] PHP   7. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractController.php:103
[11-Sep-2020 22:15:09 UTC] PHP   8. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 22:15:09 UTC] PHP   9. Application\Controller\NewsController->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 22:15:09 UTC] PHP  10. Application\Controller\NewsController->parseAction() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractActionController.php:77
[11-Sep-2020 22:15:09 UTC] PHP  11. Application\Model\RbkParser->parseOneNews() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Controller/NewsController.php:42
[11-Sep-2020 22:15:35 UTC] PHP Notice:  Trying to get property 'textContent' of non-object in /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php on line 122
[11-Sep-2020 22:15:35 UTC] PHP Stack trace:
[11-Sep-2020 22:15:35 UTC] PHP   1. {main}() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:0
[11-Sep-2020 22:15:35 UTC] PHP   2. Laminas\Mvc\Application->run() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:42
[11-Sep-2020 22:15:35 UTC] PHP   3. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Application.php:331
[11-Sep-2020 22:15:35 UTC] PHP   4. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 22:15:35 UTC] PHP   5. Laminas\Mvc\DispatchListener->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 22:15:35 UTC] PHP   6. Application\Controller\NewsController->dispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/DispatchListener.php:139
[11-Sep-2020 22:15:35 UTC] PHP   7. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractController.php:103
[11-Sep-2020 22:15:35 UTC] PHP   8. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 22:15:35 UTC] PHP   9. Application\Controller\NewsController->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 22:15:35 UTC] PHP  10. Application\Controller\NewsController->parseAction() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractActionController.php:77
[11-Sep-2020 22:15:35 UTC] PHP  11. Application\Model\RbkParser->parseOneNews() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Controller/NewsController.php:42
[11-Sep-2020 22:36:07 UTC] PHP Warning:  DOMDocument::saveHTML() expects parameter 1 to be DOMNode, string given in /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php on line 135
[11-Sep-2020 22:36:07 UTC] PHP Stack trace:
[11-Sep-2020 22:36:07 UTC] PHP   1. {main}() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:0
[11-Sep-2020 22:36:07 UTC] PHP   2. Laminas\Mvc\Application->run() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:42
[11-Sep-2020 22:36:07 UTC] PHP   3. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Application.php:331
[11-Sep-2020 22:36:07 UTC] PHP   4. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 22:36:07 UTC] PHP   5. Laminas\Mvc\DispatchListener->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 22:36:07 UTC] PHP   6. Application\Controller\NewsController->dispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/DispatchListener.php:139
[11-Sep-2020 22:36:07 UTC] PHP   7. Laminas\EventManager\EventManager->triggerEventUntil() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractController.php:103
[11-Sep-2020 22:36:07 UTC] PHP   8. Laminas\EventManager\EventManager->triggerListeners() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:188
[11-Sep-2020 22:36:07 UTC] PHP   9. Application\Controller\NewsController->onDispatch() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-eventmanager/src/EventManager.php:331
[11-Sep-2020 22:36:07 UTC] PHP  10. Application\Controller\NewsController->parseAction() /Users/fedasenia/Work/Projects/rbk-news/vendor/laminas/laminas-mvc/src/Controller/AbstractActionController.php:77
[11-Sep-2020 22:36:07 UTC] PHP  11. Application\Model\RbkParser->parseOneNews() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Controller/NewsController.php:42
[11-Sep-2020 22:36:07 UTC] PHP  12. DOMDocument->saveHTML() /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php:135
[11-Sep-2020 22:36:52 UTC] PHP Warning:  DOMDocument::saveHTML() expects parameter 1 to be DOMNode, object given in /Users/fedasenia/Work/Projects/rbk-news/module/Application/src/Model/RbkParser.php on line 135
[11-Sep-2020 22:36:52 UTC] PHP Stack trace:
[11-Sep-2020 22:36:52 UTC] PHP   1. {main}() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:0
[11-Sep-2020 22:36:52 UTC] PHP   2. Laminas\Mvc\Application->run() /Users/fedasenia/Work/Projects/rbk-news/public/index.php:42
